Chemistry	Cell-line	GTF	Reference
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-CapTrap/H1/H1-ONT-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-CapTrap/H1/H1-ONT-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-CapTrap/H1/H1-ONT-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-CapTrap/H1/H1-ONT-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-CapTrap/H1/H1-ONT-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-cDNA/H1/H1-ONT-cDNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-cDNA/H1/H1-ONT-cDNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-cDNA/H1/H1-ONT-cDNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-cDNA/H1/H1-ONT-cDNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-cDNA/H1/H1-ONT-cDNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-cDNA/WTC11/WTC11-ONT-cDNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-cDNA/WTC11/WTC11-ONT-cDNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-cDNA/WTC11/WTC11-ONT-cDNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-cDNA/WTC11/WTC11-ONT-cDNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-cDNA/WTC11/WTC11-ONT-cDNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/PacBio/H1/H1-PacBio-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/PacBio/H1/H1-PacBio-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/PacBio/H1/H1-PacBio-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/PacBio/H1/H1-PacBio-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/PacBio/H1/H1-PacBio-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/PacBio/H1-endo/H1-endo-PacBio-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/PacBio/H1-endo/H1-endo-PacBio-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/PacBio/H1-endo/H1-endo-PacBio-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/PacBio/H1-endo/H1-endo-PacBio-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/PacBio/H1-endo/H1-endo-PacBio-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/PacBio/WTC11/WTC11-PacBio-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/PacBio/WTC11/WTC11-PacBio-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/PacBio/WTC11/WTC11-PacBio-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/PacBio/WTC11/WTC11-PacBio-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/PacBio/WTC11/WTC11-PacBio-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/PacBio-CapTrap/H1/H1-PacBio-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/PacBio-CapTrap/H1/H1-PacBio-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/PacBio-CapTrap/H1/H1-PacBio-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/PacBio-CapTrap/H1/H1-PacBio-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/PacBio-CapTrap/H1/H1-PacBio-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
