Chemistry	Cell-line	GTF	Reference
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-CapTrap/H1/H1-ONT-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-CapTrap/H1/H1-ONT-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-CapTrap/H1/H1-ONT-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-CapTrap/H1/H1-ONT-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-CapTrap/H1/H1-ONT-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-H1-endo-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-CapTrap/WTC11/WTC11-ONT-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-CapTrap-WTC11-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-cDNA/H1/H1-ONT-cDNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-cDNA/H1/H1-ONT-cDNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-cDNA/H1/H1-ONT-cDNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-cDNA/H1/H1-ONT-cDNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
