Chemistry	Cell-line	GTF	Reference
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/BAMBU/ONT-CapTrap/H1/H1-ONT-CapTrap-BAMBU_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-cell_active.bed
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/FLAIR/ONT-CapTrap/H1/H1-ONT-CapTrap-FLAIR_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-cell_active.bed
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/IsoQuant/ONT-CapTrap/H1/H1-ONT-CapTrap-IsoQuant_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-cell_active.bed
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/LoRTIA/ONT-CapTrap/H1/H1-ONT-CapTrap-LoRTIA_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-cell_active.bed
ONT-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/NAGATA/ONT-CapTrap/H1/H1-ONT-CapTrap-NAGATA_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-cell_active.bed
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/BAMBU/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-BAMBU_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-endo-cell_active.bed
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/FLAIR/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-FLAIR_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-endo-cell_active.bed
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/IsoQuant/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-IsoQuant_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-endo-cell_active.bed
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/LoRTIA/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-LoRTIA_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-endo-cell_active.bed
ONT-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/TSS_TES_extract/TSSTES/NAGATA/ONT-CapTrap/H1-endo/H1-endo-ONT-CapTrap-NAGATA_annotation.TES.gtf	/mnt/d/lrgaspcreate2/benchmarkvfinal/TSS_TES/refTES_build/ONT-CapTrap/ONT-CapTrap-H1-endo-cell_active.bed
